Rk		Name	Team	Age	Pos	GP	G	A	P	PIM	+/-	TOI	ES	PP	SH	ESG	PPG	SHG	GWG	OTG	ESA	PPA	SHA	GWA	OTA	ESP	PPP	SHP	GWP	OTP	PPP%	G/60	A/60	P/60	ESG/60	ESA/60	ESP/60	PPG/60	PPA/60	PPP/60	G/GP	A/GP	P/GP	SHOTS	SH%	HITS	BS	FOW	FOL	FO%
356	CA	Keegan Kolesar	VGK	27	F	30	2	7	9	21	-1	12:51	12:36	0:00	0:14	2	0	0	1	0	7	0	0	0	0	9	0	0	1	0	0.0%	0.311	1.089	1.400	0.317	1.110	1.427	0.000	0.000	0.000	0.067	0.233	0.300	32	6.3%	83	14	2	7	22.22%
357	CA	Brandt Clarke	LAK	21	D	31	2	7	9	14	5	15:09	14:00	1:04	0:04	2	0	0	0	0	5	2	0	1	1	7	2	0	1	1	22.2%	0.255	0.894	1.150	0.276	0.690	0.967	0.000	3.618	3.618	0.065	0.226	0.290	42	4.8%	9	39	0	0	0.00%
358	CA	William Borgen	NYR	28	D	32	2	7	9	27	11	18:08	16:36	0:05	1:26	1	0	1	0	0	7	0	0	1	0	8	0	1	1	0	0.0%	0.207	0.724	0.931	0.113	0.790	0.903	0.000	0.000	0.000	0.063	0.219	0.281	37	5.4%	43	48	0	0	0.00%
359	CA	John Marino	UTA	27	D	26	1	8	9	2	2	20:56	18:59	0:05	1:50	1	0	0	0	0	8	0	0	1	0	9	0	0	1	0	0.0%	0.110	0.882	0.992	0.121	0.972	1.093	0.000	0.000	0.000	0.038	0.308	0.346	19	5.3%	6	36	0	0	0.00%
360	CA	Esa Lindell	DAL	30	D	29	1	8	9	4	15	22:48	18:44	0:19	3:44	1	0	0	0	0	8	0	0	2	0	9	0	0	2	0	0.0%	0.091	0.726	0.816	0.110	0.883	0.994	0.000	0.000	0.000	0.034	0.276	0.310	34	2.9%	16	57	0	0	0.00%
361	CA	Brett Kulak	EDM	30	D	31	1	8	9	10	-9	21:20	19:04	0:14	2:02	1	0	0	0	0	8	0	0	1	0	9	0	0	1	0	0.0%	0.091	0.725	0.816	0.101	0.812	0.913	0.000	0.000	0.000	0.032	0.258	0.290	53	1.9%	10	41	0	0	0.00%
362	CA	Martin Pospisil	CGY	25	F	31	1	8	9	14	2	13:00	12:38	0:18	0:04	1	0	0	0	0	8	0	0	1	0	9	0	0	1	0	0.0%	0.149	1.190	1.338	0.153	1.225	1.379	0.000	0.000	0.000	0.032	0.258	0.290	46	2.2%	131	9	8	13	38.10%
363	CA	Adam Pelech	NYI	30	D	30	0	9	9	20	-5	20:54	18:44	0:09	2:00	0	0	0	0	0	8	1	0	1	0	8	1	0	1	0	11.1%	0.000	0.861	0.861	0.000	0.854	0.854	0.000	12.081	12.081	0.000	0.300	0.300	47	0.0%	24	45	0	0	0.00%
364	CA	Cody Ceci	DAL	31	D	31	0	9	9	10	15	20:14	18:26	0:05	1:43	0	0	0	0	0	8	0	1	1	0	8	0	1	1	0	0.0%	0.000	0.861	0.861	0.000	0.840	0.840	0.000	0.000	0.000	0.000	0.290	0.290	30	0.0%	24	55	0	0	0.00%
365	CA	Marc Gatcomb	NYI	25	F	32	7	1	8	11	-4	10:01	9:57	0:03	0:00	7	0	0	1	0	1	0	0	0	0	8	0	0	1	0	0.0%	1.310	0.187	1.497	1.318	0.188	1.506	0.000	0.000	0.000	0.219	0.031	0.250	32	21.9%	113	21	4	7	36.36%
366	CA	Colton Parayko	STL	31	D	13	5	3	8	0	11	21:37	19:37	0:16	1:43	5	0	0	1	0	3	0	0	0	0	8	0	0	1	0	0.0%	1.067	0.640	1.707	1.176	0.705	1.881	0.000	0.000	0.000	0.385	0.231	0.615	25	20.0%	12	27	0	0	0.00%
367	CA	Adam Lowry	WPG	31	F	25	5	3	8	14	1	15:28	13:38	0:05	1:44	5	0	0	0	0	3	0	0	3	1	8	0	0	3	1	0.0%	0.775	0.465	1.240	0.879	0.528	1.407	0.000	0.000	0.000	0.200	0.120	0.320	33	15.2%	52	19	202	189	51.66%
368	CA	Pierre Engvall	NYI	28	F	29	5	3	8	4	-2	12:12	12:04	0:04	0:02	5	0	0	1	0	3	0	0	0	0	8	0	0	1	0	0.0%	0.847	0.508	1.356	0.856	0.514	1.370	0.000	0.000	0.000	0.172	0.103	0.276	62	8.1%	32	5	5	13	27.78%
369	CA	Jiri Kulich	BUF	20	F	25	4	4	8	6	-9	15:29	14:09	1:17	0:03	4	0	0	0	0	4	0	0	0	0	8	0	0	0	0	0.0%	0.620	0.620	1.240	0.678	0.678	1.357	0.000	0.000	0.000	0.160	0.160	0.320	50	8.0%	14	21	124	150	45.26%
370	CA	Ondrej Palat	NJD	33	F	26	4	4	8	6	-9	13:22	11:56	1:06	0:20	2	1	1	1	0	3	1	0	0	0	5	2	1	1	0	25.0%	0.690	0.690	1.380	0.387	0.580	0.966	2.088	2.088	4.176	0.154	0.154	0.308	27	14.8%	41	15	0	1	0.00%
371	CA	Brock Faber	MIN	22	D	30	4	4	8	6	-15	26:25	22:01	2:04	2:19	3	1	0	0	0	1	2	1	1	1	4	3	1	1	1	37.5%	0.303	0.303	0.605	0.272	0.091	0.363	0.965	1.931	2.896	0.133	0.133	0.267	61	6.6%	20	53	0	0	0.00%
372	CA	Cole Sillinger	CBJ	21	F	19	3	5	8	2	2	15:09	13:29	1:00	0:39	3	0	0	0	0	5	0	0	0	0	8	0	0	0	0	0.0%	0.625	1.042	1.667	0.702	1.171	1.873	0.000	0.000	0.000	0.158	0.263	0.421	22	13.6%	16	9	59	78	43.07%
373	CA	Tyler Myers	VAN	34	D	23	3	5	8	16	3	21:03	18:21	0:51	1:50	2	0	1	0	0	4	1	0	0	0	6	1	1	0	0	12.5%	0.372	0.619	0.991	0.284	0.569	0.853	0.000	3.018	3.018	0.130	0.217	0.348	35	8.6%	31	38	0	0	0.00%
374	CA	Patrick Maroon	CHI	36	F	23	3	5	8	26	-4	11:29	10:36	0:52	0:00	2	1	0	0	0	5	0	0	0	0	7	1	0	0	0	12.5%	0.681	1.135	1.816	0.492	1.229	1.721	2.965	0.000	2.965	0.130	0.217	0.348	28	10.7%	25	2	12	23	34.29%
375	CA	Olen Zellweger	ANA	21	D	24	3	5	8	8	0	18:44	16:47	1:45	0:10	3	0	0	0	0	5	0	0	1	0	8	0	0	1	0	0.0%	0.400	0.667	1.067	0.447	0.744	1.191	0.000	0.000	0.000	0.125	0.208	0.333	50	6.0%	13	28	0	0	0.00%
376	CA	Jakob Pelletier	PHI	23	F	25	3	5	8	4	-3	10:31	10:14	0:12	0:04	3	0	0	0	0	5	0	0	1	0	8	0	0	1	0	0.0%	0.685	1.141	1.826	0.704	1.173	1.876	0.000	0.000	0.000	0.120	0.200	0.320	24	12.5%	24	5	8	10	44.44%
377	CA	Blake Lizotte	PIT	27	F	25	3	5	8	6	-8	13:56	12:19	0:02	1:34	3	0	0	1	0	5	0	0	0	0	8	0	0	1	0	0.0%	0.517	0.861	1.378	0.585	0.974	1.559	0.000	0.000	0.000	0.120	0.200	0.320	17	17.7%	24	11	81	57	58.70%
378	CA	Tanner Pearson	VGK	32	F	26	3	5	8	4	-1	11:17	11:15	0:01	0:00	3	0	0	1	0	5	0	0	0	0	8	0	0	1	0	0.0%	0.613	1.022	1.635	0.615	1.025	1.640	0.000	0.000	0.000	0.115	0.192	0.308	43	7.0%	22	14	1	6	14.29%
379	CA	Parker Kelly	COL	25	F	27	3	5	8	13	8	11:58	10:11	0:03	1:43	3	0	0	2	0	4	0	1	0	0	7	0	1	2	0	0.0%	0.557	0.928	1.484	0.654	0.872	1.526	0.000	0.000	0.000	0.111	0.185	0.296	38	7.9%	62	31	54	61	46.96%
380	CA	Joseph Veleno	CHI	24	F	28	3	5	8	4	-14	12:41	12:02	0:02	0:37	3	0	0	0	0	5	0	0	0	0	8	0	0	0	0	0.0%	0.507	0.844	1.351	0.534	0.890	1.424	0.000	0.000	0.000	0.107	0.179	0.286	36	8.3%	71	20	107	125	46.12%
381	CA	Steven Lorentz	TOR	28	F	29	3	5	8	7	0	10:40	9:41	0:01	0:57	2	0	1	3	0	5	0	0	1	0	7	0	1	4	0	0.0%	0.581	0.969	1.550	0.427	1.067	1.494	0.000	0.000	0.000	0.103	0.172	0.276	32	9.4%	67	22	1	5	16.67%
382	CA	Braden Schneider	NYR	23	D	30	3	5	8	8	3	18:37	16:24	0:01	2:11	2	0	1	1	1	5	0	0	1	0	7	0	1	2	1	0.0%	0.322	0.537	0.859	0.244	0.610	0.854	0.000	0.000	0.000	0.100	0.167	0.267	29	10.3%	65	57	0	0	0.00%
383	CA	Eric Robinson	CAR	29	F	30	3	5	8	2	2	12:22	11:41	0:02	0:39	3	0	0	0	0	5	0	0	0	0	8	0	0	0	0	0.0%	0.485	0.808	1.292	0.514	0.856	1.369	0.000	0.000	0.000	0.100	0.167	0.267	42	7.1%	50	7	1	4	20.00%
384	CA	Brandon Duhaime	WSH	27	F	31	3	5	8	53	-3	12:46	10:37	0:00	2:08	3	0	0	0	0	4	0	1	1	0	7	0	1	1	0	0.0%	0.455	0.758	1.213	0.547	0.729	1.276	0.000	0.000	0.000	0.097	0.161	0.258	21	14.3%	64	25	4	7	36.36%
385	CA	Adam Boqvist	NYI	24	D	17	2	6	8	4	-5	15:22	13:14	2:02	0:06	1	1	0	0	0	4	2	0	0	0	5	3	0	0	0	37.5%	0.459	1.377	1.837	0.267	1.067	1.333	1.733	3.467	5.200	0.118	0.353	0.471	19	10.5%	7	9	0	0	0.00%
386	CA	Colton Sissons	NSH	31	F	23	2	6	8	6	0	14:12	11:48	0:20	2:03	2	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0.0%	0.367	1.102	1.469	0.442	1.326	1.768	0.000	0.000	0.000	0.087	0.261	0.348	26	7.7%	34	18	100	91	52.36%
387	CA	Conor Timmins	PIT	26	D	26	2	6	8	12	9	17:33	15:37	0:04	1:50	2	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0.0%	0.263	0.789	1.051	0.295	0.886	1.181	0.000	0.000	0.000	0.077	0.231	0.308	23	8.7%	25	29	0	0	0.00%
388	CA	Jesperi Kotkaniemi	CAR	24	F	26	2	6	8	13	1	14:24	12:53	1:26	0:04	2	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0.0%	0.320	0.961	1.282	0.358	1.075	1.433	0.000	0.000	0.000	0.077	0.231	0.308	35	5.7%	18	7	134	106	55.83%
389	CA	Timothy Liljegren	SJS	25	D	27	2	6	8	12	-13	20:43	18:20	1:17	1:05	1	1	0	0	0	5	1	0	0	0	6	2	0	0	0	25.0%	0.214	0.643	0.858	0.121	0.606	0.727	1.726	1.726	3.452	0.074	0.222	0.296	43	4.7%	20	55	0	0	0.00%
390	CA	Brett Pesce	NJD	30	D	28	2	6	8	18	-2	22:01	19:44	0:08	2:08	2	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0.0%	0.195	0.584	0.778	0.217	0.651	0.869	0.000	0.000	0.000	0.071	0.214	0.286	38	5.3%	6	49	0	0	0.00%
391	CA	Jaccob Slavin	CAR	30	D	28	2	6	8	2	6	21:20	18:13	0:06	2:59	2	0	0	0	0	5	0	1	1	1	7	0	1	1	1	0.0%	0.201	0.603	0.803	0.235	0.588	0.823	0.000	0.000	0.000	0.071	0.214	0.286	47	4.3%	6	47	0	0	0.00%
392	CA	Gustav Nyquist	MIN	35	F	30	2	6	8	8	-8	15:32	12:33	1:37	1:21	1	1	0	0	0	4	1	1	0	0	5	2	1	0	0	25.0%	0.257	0.772	1.029	0.159	0.637	0.797	1.229	1.229	2.457	0.067	0.200	0.267	38	5.3%	19	10	1	7	12.50%
393	CA	Fyodor Svechkov	NSH	21	F	31	2	6	8	12	-14	13:24	11:21	1:01	1:01	2	0	0	1	1	4	2	0	2	1	6	2	0	3	2	25.0%	0.289	0.866	1.155	0.341	0.682	1.023	0.000	3.774	3.774	0.065	0.194	0.258	31	6.5%	14	14	69	126	35.38%
394	CA	Ryan Lomberg	CGY	30	F	32	2	6	8	6	-2	8:25	8:22	0:02	0:00	2	0	0	0	0	6	0	0	1	0	8	0	0	1	0	0.0%	0.445	1.336	1.782	0.448	1.343	1.790	0.000	0.000	0.000	0.063	0.188	0.250	28	7.1%	41	5	4	5	44.44%
395	CA	Shakir Mukhamadullin	SJS	22	D	20	1	7	8	6	-7	19:24	17:03	0:40	1:40	1	0	0	0	0	5	2	0	2	0	6	2	0	2	0	25.0%	0.155	1.082	1.237	0.176	0.880	1.055	0.000	8.922	8.922	0.050	0.350	0.400	20	5.0%	18	37	0	0	0.00%
396	CA	Alex Pietrangelo	VGK	34	D	22	1	7	8	8	1	21:36	18:43	0:58	1:54	1	0	0	0	0	5	2	0	3	0	6	2	0	3	0	25.0%	0.126	0.884	1.010	0.146	0.728	0.874	0.000	5.621	5.621	0.045	0.318	0.364	30	3.3%	8	47	0	0	0.00%
397	CA	Pavel Mintyukov	ANA	21	D	25	1	7	8	10	2	15:16	14:25	0:14	0:36	1	0	0	0	0	6	1	0	2	0	7	1	0	2	0	12.5%	0.157	1.099	1.257	0.166	0.998	1.165	0.000	9.972	9.972	0.040	0.280	0.320	19	5.3%	33	26	0	0	0.00%
398	CA	Oliver Ekman-Larsson	TOR	33	D	27	1	7	8	16	-1	20:38	18:35	1:01	1:01	0	1	0	0	0	7	0	0	1	0	7	1	0	1	0	12.5%	0.108	0.753	0.861	0.000	0.836	0.836	2.179	0.000	2.179	0.037	0.259	0.296	32	3.1%	47	41	0	0	0.00%
399	CA	Connor Clifton	BUF	29	D	27	1	7	8	14	-8	17:24	14:52	0:00	2:30	1	0	0	0	0	4	0	3	1	0	5	0	3	1	0	0.0%	0.128	0.894	1.021	0.149	0.597	0.747	0.000	0.000	0.000	0.037	0.259	0.296	27	3.7%	74	47	0	0	0.00%
400	CA	Nate Schmidt	FLA	33	D	30	1	7	8	15	3	16:56	14:52	1:15	0:49	1	0	0	0	0	6	1	0	2	0	7	1	0	2	0	12.5%	0.118	0.826	0.945	0.134	0.807	0.941	0.000	1.600	1.600	0.033	0.233	0.267	28	3.6%	30	35	0	0	0.00%
